Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> funlist
Rule 2     funlist -> funlist function
Rule 3     funlist -> function
Rule 4     function -> FUN ID ( arglist ) localslist BEGIN statementBlock END
Rule 5     arglist -> args
Rule 6     arglist -> empty
Rule 7     args -> args , var_decl
Rule 8     args -> var_decl
Rule 9     localslist -> locals
Rule 10    localslist -> empty
Rule 11    locals -> locals declaration_local ;
Rule 12    locals -> declaration_local ;
Rule 13    declaration_local -> var_decl
Rule 14    declaration_local -> function
Rule 15    var_decl -> ID : type_specifier
Rule 16    type_specifier -> simple_type
Rule 17    type_specifier -> simple_type [ INTEGER ]
Rule 18    simple_type -> INT
Rule 19    simple_type -> FLOAT
Rule 20    statementBlock -> statementBlock ; statement
Rule 21    statementBlock -> statement
Rule 22    statement -> WHILE relation DO statement
Rule 23    statement -> ifthen
Rule 24    statement -> ifthenelse
Rule 25    statement -> location ASIGN expression
Rule 26    statement -> inOutExpr
Rule 27    statement -> RETURN expression
Rule 28    statement -> RETURN
Rule 29    statement -> functionCall
Rule 30    statement -> SKIP
Rule 31    statement -> BREAK
Rule 32    statement -> BEGIN statementBlock END
Rule 33    ifthen -> IF relation THEN statement
Rule 34    ifthenelse -> IF relation THEN statement ELSE statement
Rule 35    functionCall -> ID ( paramslistop )
Rule 36    paramslistop -> paramList
Rule 37    paramslistop -> empty
Rule 38    paramList -> paramList , expression
Rule 39    paramList -> expression
Rule 40    inOutExpr -> PRINT ( STRING )
Rule 41    inOutExpr -> WRITE ( expression )
Rule 42    inOutExpr -> READ ( location )
Rule 43    location -> ID
Rule 44    location -> ID [ expression ]
Rule 45    relation -> relation OR relation
Rule 46    relation -> relation AND relation
Rule 47    relation -> NOT relation
Rule 48    relation -> ( relation )
Rule 49    relation -> expression LT expression
Rule 50    relation -> expression LE expression
Rule 51    relation -> expression GT expression
Rule 52    relation -> expression GE expression
Rule 53    relation -> expression NE expression
Rule 54    relation -> expression EQUAL expression
Rule 55    relation -> TRUE
Rule 56    relation -> FALSE
Rule 57    expression -> expression + expression
Rule 58    expression -> expression - expression
Rule 59    expression -> expression * expression
Rule 60    expression -> expression / expression
Rule 61    expression -> - expression
Rule 62    expression -> + expression
Rule 63    expression -> ( expression )
Rule 64    expression -> ID
Rule 65    expression -> number
Rule 66    expression -> ID [ expression ]
Rule 67    expression -> casting
Rule 68    expression -> functionCall
Rule 69    casting -> INT ( expression )
Rule 70    casting -> FLOAT ( expression )
Rule 71    number -> INTEGER
Rule 72    number -> FLOATNUM
Rule 73    empty -> <empty>

Terminals, with rules where they appear

(                    : 4 35 40 41 42 48 63 69 70
)                    : 4 35 40 41 42 48 63 69 70
*                    : 59
+                    : 57 62
,                    : 7 38
-                    : 58 61
/                    : 60
:                    : 15
;                    : 11 12 20
AND                  : 46
ASIGN                : 25
BEGIN                : 4 32
BREAK                : 31
DO                   : 22
ELSE                 : 34
END                  : 4 32
EQUAL                : 54
FALSE                : 56
FLOAT                : 19 70
FLOATNUM             : 72
FUN                  : 4
GE                   : 52
GT                   : 51
ID                   : 4 15 35 43 44 64 66
IF                   : 33 34
INT                  : 18 69
INTEGER              : 17 71
LE                   : 50
LT                   : 49
NE                   : 53
NEWLINE              : 
NOT                  : 47
OR                   : 45
PRINT                : 40
READ                 : 42
RETURN               : 27 28
SKIP                 : 30
STRING               : 40
THEN                 : 33 34
TRUE                 : 55
WHILE                : 22
WRITE                : 41
[                    : 17 44 66
]                    : 17 44 66
error                : 

Nonterminals, with rules where they appear

arglist              : 4
args                 : 5 7
casting              : 67
declaration_local    : 11 12
empty                : 6 10 37
expression           : 25 27 38 39 41 44 49 49 50 50 51 51 52 52 53 53 54 54 57 57 58 58 59 59 60 60 61 62 63 66 69 70
function             : 2 3 14
functionCall         : 29 68
funlist              : 1 2
ifthen               : 23
ifthenelse           : 24
inOutExpr            : 26
locals               : 9 11
localslist           : 4
location             : 25 42
number               : 65
paramList            : 36 38
paramslistop         : 35
program              : 0
relation             : 22 33 34 45 45 46 46 47 48
simple_type          : 16 17
statement            : 20 21 22 33 34 34
statementBlock       : 4 20 32
type_specifier       : 15
var_decl             : 7 8 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funlist
    (2) funlist -> . funlist function
    (3) funlist -> . function
    (4) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END

    FUN             shift and go to state 4

    function                       shift and go to state 1
    funlist                        shift and go to state 2
    program                        shift and go to state 3

state 1

    (3) funlist -> function .

    FUN             reduce using rule 3 (funlist -> function .)
    $end            reduce using rule 3 (funlist -> function .)


state 2

    (1) program -> funlist .
    (2) funlist -> funlist . function
    (4) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END

    $end            reduce using rule 1 (program -> funlist .)
    FUN             shift and go to state 4

    function                       shift and go to state 5

state 3

    (0) S' -> program .



state 4

    (4) function -> FUN . ID ( arglist ) localslist BEGIN statementBlock END

    ID              shift and go to state 6


state 5

    (2) funlist -> funlist function .

    FUN             reduce using rule 2 (funlist -> funlist function .)
    $end            reduce using rule 2 (funlist -> funlist function .)


state 6

    (4) function -> FUN ID . ( arglist ) localslist BEGIN statementBlock END

    (               shift and go to state 7


state 7

    (4) function -> FUN ID ( . arglist ) localslist BEGIN statementBlock END
    (5) arglist -> . args
    (6) arglist -> . empty
    (7) args -> . args , var_decl
    (8) args -> . var_decl
    (73) empty -> .
    (15) var_decl -> . ID : type_specifier

    )               reduce using rule 73 (empty -> .)
    ID              shift and go to state 11

    args                           shift and go to state 8
    var_decl                       shift and go to state 9
    arglist                        shift and go to state 10
    empty                          shift and go to state 12

state 8

    (5) arglist -> args .
    (7) args -> args . , var_decl

    )               reduce using rule 5 (arglist -> args .)
    ,               shift and go to state 13


state 9

    (8) args -> var_decl .

    ,               reduce using rule 8 (args -> var_decl .)
    )               reduce using rule 8 (args -> var_decl .)


state 10

    (4) function -> FUN ID ( arglist . ) localslist BEGIN statementBlock END

    )               shift and go to state 14


state 11

    (15) var_decl -> ID . : type_specifier

    :               shift and go to state 15


state 12

    (6) arglist -> empty .

    )               reduce using rule 6 (arglist -> empty .)


state 13

    (7) args -> args , . var_decl
    (15) var_decl -> . ID : type_specifier

    ID              shift and go to state 11

    var_decl                       shift and go to state 16

state 14

    (4) function -> FUN ID ( arglist ) . localslist BEGIN statementBlock END
    (9) localslist -> . locals
    (10) localslist -> . empty
    (11) locals -> . locals declaration_local ;
    (12) locals -> . declaration_local ;
    (73) empty -> .
    (13) declaration_local -> . var_decl
    (14) declaration_local -> . function
    (15) var_decl -> . ID : type_specifier
    (4) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END

    BEGIN           reduce using rule 73 (empty -> .)
    ID              shift and go to state 11
    FUN             shift and go to state 4

    function                       shift and go to state 17
    localslist                     shift and go to state 18
    declaration_local              shift and go to state 19
    var_decl                       shift and go to state 20
    locals                         shift and go to state 22
    empty                          shift and go to state 21

state 15

    (15) var_decl -> ID : . type_specifier
    (16) type_specifier -> . simple_type
    (17) type_specifier -> . simple_type [ INTEGER ]
    (18) simple_type -> . INT
    (19) simple_type -> . FLOAT

    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    type_specifier                 shift and go to state 23
    simple_type                    shift and go to state 24

state 16

    (7) args -> args , var_decl .

    ,               reduce using rule 7 (args -> args , var_decl .)
    )               reduce using rule 7 (args -> args , var_decl .)


state 17

    (14) declaration_local -> function .

    ;               reduce using rule 14 (declaration_local -> function .)


state 18

    (4) function -> FUN ID ( arglist ) localslist . BEGIN statementBlock END

    BEGIN           shift and go to state 27


state 19

    (12) locals -> declaration_local . ;

    ;               shift and go to state 28


state 20

    (13) declaration_local -> var_decl .

    ;               reduce using rule 13 (declaration_local -> var_decl .)


state 21

    (10) localslist -> empty .

    BEGIN           reduce using rule 10 (localslist -> empty .)


state 22

    (9) localslist -> locals .
    (11) locals -> locals . declaration_local ;
    (13) declaration_local -> . var_decl
    (14) declaration_local -> . function
    (15) var_decl -> . ID : type_specifier
    (4) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END

    BEGIN           reduce using rule 9 (localslist -> locals .)
    ID              shift and go to state 11
    FUN             shift and go to state 4

    function                       shift and go to state 17
    declaration_local              shift and go to state 29
    var_decl                       shift and go to state 20

state 23

    (15) var_decl -> ID : type_specifier .

    ,               reduce using rule 15 (var_decl -> ID : type_specifier .)
    )               reduce using rule 15 (var_decl -> ID : type_specifier .)
    ;               reduce using rule 15 (var_decl -> ID : type_specifier .)


state 24

    (16) type_specifier -> simple_type .
    (17) type_specifier -> simple_type . [ INTEGER ]

    ,               reduce using rule 16 (type_specifier -> simple_type .)
    )               reduce using rule 16 (type_specifier -> simple_type .)
    ;               reduce using rule 16 (type_specifier -> simple_type .)
    [               shift and go to state 30


state 25

    (18) simple_type -> INT .

    [               reduce using rule 18 (simple_type -> INT .)
    ,               reduce using rule 18 (simple_type -> INT .)
    )               reduce using rule 18 (simple_type -> INT .)
    ;               reduce using rule 18 (simple_type -> INT .)


